Lw_T 0 0
Addi 1 0 1
Addi 2 1 0
Add 3 1 2
Add 4 2 3
Add 5 3 4
Add 6 4 5
Add 7 5 6
Add 8 6 7
Add 9 7 8
Add 10 8 9
Add 11 9 10
Add 12 10 11
Add 13 11 12
Add 14 12 13

END
[0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377]
prog[0] = ["Lw_T", 0, 0]         # R[0] = 0
prog[1] = ["Addi", 1, 0, 1]      # R[1] = 1
prog[2] = ["Addi", 2, 1, 0]      # R[2] = 1
prog[3] = ["Add", 3, 1, 2]       # R[3] = 2
prog[4] = ["Add", 4, 2, 3]       # R[4] = 3
prog[5] = ["Add", 5, 3, 4]       # R[5] = 5
prog[6] = ["Add", 6, 4, 5]       # R[6] = 8
prog[7] = ["Add", 7, 5, 6]       # R[7] = 13
prog[8] = ["Add", 8, 6, 7]       # R[8] = 21
prog[9] = ["Add", 9, 7, 8]       # R[9] = 34
prog[10] = ["Add", 10, 8, 9]     # R[10] = 55
prog[11] = ["Add", 11, 9, 10]    # R[11] = 89
prog[12] = ["Add", 12, 10, 11]   # R[12] = 144
prog[13] = ["Add", 13, 11, 12]   # R[13] = 233
prog[14] = ["Add", 14, 12, 13]   # R[14] = 377
